    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.07s
     Running unittests src\lib.rs (target\debug\deps\vhdx_rs-d539657daf548747.exe)
test test_create_dynamic_disk_with_custom_block_size ... ok
test t12_validator_passes_after_dynamic_auto_allocation ... ok
test test_create_fixed_disk_10mb ... ok
test log_replay_guid_match ... ok
test test_create_fixed_disk_with_custom_block_size ... ok
test test_default_block_size_is_32mb ... ok
test test_default_open_succeeds_on_clean_file ... ok
test test_default_open_rejects_pending_logs ... ok
test log_replay_refreshes_sections ... ok
test test_key_value_entry_key_value_utf16_decode ... ok
test test_key_value_entry_public_fields_accessible ... ok
test test_locator_header_public_fields_accessible ... ok
test test_log_entry_import_and_construction ... ok
test test_auto_policy_writable_replays_to_disk ... ok
test test_dynamic_allocated_block_auto_policy_applies_overlay_on_readonly_open ... ok
test test_log_replay_policy_variants_accessible ... ok
test test_create_diff_parent_locator_has_vhdx_locator_type ... ok
test t12_validator_bat_allows_partially_present_on_differencing_disk ... ok
test test_dynamic_allocated_block_replay_overlay_applies_on_inmemory_readonly_read ... ok
test test_dynamic_read_zero_bat_state_returns_zeros ... ok
test test_create_differencing_disk_writes_parent_locator_payload ... ok
test test_has_parent_false_for_non_differencing ... ok
test test_has_pending_logs_false_for_new_file ... ok
test test_dynamic_read_nonzero_sector_within_allocated_block ... ok
test test_header_section_after_create ... ok
test test_dynamic_unallocated_block_overlay_does_not_break_zero_fill_semantics ... ok
test test_file_validator_callable_and_validate_file ... ok
test test_file_validator_individual_methods ... ok
test test_open_nonexistent_file_fails ... ok
test differencing_read_partially_present_uses_bitmap ... ok
test test_inmemory_on_readonly_exposes_replayed_data_via_io ... ok
test test_inmemory_on_readonly_rejects_writable_with_pending_logs ... ok
test test_inmemory_on_readonly_does_not_write_back_to_disk ... ok
test test_inmemory_on_readonly_succeeds_without_pending_logs ... ok
test test_open_test_fs_vhdx ... ok
test test_open_test_void_vhdx ... ok
test test_io_sector_out_of_range_returns_none ... ok
test test_create_options_chain_methods_happy_path ... ok
test test_dynamic_write_zero_state_auto_allocates ... ok
test test_dynamic_write_auto_allocates_and_persists_on_reopen ... ok
test test_parent_chain_info_import_and_fields ... ok
test test_dynamic_write_notpresent_auto_allocates_and_persists ... ok
test test_parent_locator_api_surface ... ok
test test_parent_locator_empty_entries_and_data ... ok
test test_parent_locator_malformed_returns_error_or_none ... ok
test test_parent_locator_resolve_parent_path_priority ... ok
test test_dynamic_write_partially_present_block_succeeds ... ok
test test_dynamic_read_unmapped_bat_state_returns_zeros ... ok
test test_dynamic_readonly_no_replay_preserves_on_disk_data ... ok
test test_log_replay_policy_readonly_no_replay_keeps_pending ... ok
test test_inmemory_on_readonly_writable_succeeds_without_pending_logs ... ok
test test_header_guid_lifecycle_across_sessions ... ok
test test_log_section_after_create ... ok
test test_logical_sector_size_is_512 ... ok
test test_metadata_block_size_matches ... ok
test test_io_sector_tail_partial_boundary_behavior ... ok
test test_metadata_section_after_create ... ok
test test_metadata_sector_sizes ... ok
test test_metadata_virtual_disk_id_present ... ok
test test_open_dynamic_disk_read_only ... ok
test test_open_fixed_disk_read_only ... ok
test test_open_readonly_does_not_mutate_header_session_fields ... ok
test test_open_options_chain_methods_happy_path ... ok
test test_open_strict_false_rejects_required_unknown_metadata ... ok
test test_open_strict_false_allows_optional_unknown_region ... ok
test test_open_strict_unknown_required_metadata_behavior ... ok
test test_open_strict_false_rejects_required_unknown_region ... ok
test test_open_with_read_only_no_replay_policy ... ok
test test_open_strict_rejects_required_unknown_region ... ok
test test_t9_section_module_import_paths ... ok
test test_open_readonly_replay_policies_behavior_diff_with_pending_logs ... ok
test test_open_readonly_between_writable_keeps_sequence ... ok
test test_ub_safety_descriptor_area_exceeds_entry_length ... ok
test test_ub_safety_descriptor_area_size_overflow ... ok
test test_open_with_require_policy_no_pending_logs ... ok
test test_ub_safety_empty_log_entry_no_panic ... ok
test test_ub_safety_entry_length_exceeds_available_bytes ... ok
test test_log_replay_clears_guid_and_updates_header_sequence ... ok
test test_ub_safety_leading_trailing_overflow_rejected ... ok
test test_ub_safety_log_entry_data_shorter_than_header ... ok
test test_ub_safety_log_entry_index_matches_in_multi_entry_scenario ... ok
test test_payload_block_traits ... ok
test test_read_unallocated_dynamic_block ... ok
test test_public_getters ... ok
test test_readonly_no_replay_is_explicit_compat_mode ... ok
test test_readonly_no_replay_allows_structure_reading_with_pending_logs ... ok
test test_readonly_no_replay_rejects_writable_with_pending_logs ... ok
test test_sector_derive_traits ... ok
test test_require_policy_rejects_when_pending_logs ... ok
test test_read_allocated_dynamic_block_returns_payload_data ... ok
test test_sector_public_fields_accessible ... ok
test test_strict_true_and_false_both_reject_required_unknown_region ... ok
test test_sector_block_sector_index_values ... ok
test test_open_writable_updates_header_session_fields ... ok
test test_t6_validator_header_and_region_table_happy_path ... ok
test test_t6_validator_region_table_rejects_required_unknown_region ... ok
test test_replay_overlay_does_not_affect_non_overlapping_allocated_block ... ok
test test_t8_validator_required_metadata_happy_path ... ok
test test_open_writable_sequence_monotonicity ... ok
test test_t7_validator_log_rejects_descriptor_count_mismatch ... ok
test test_t7_validator_bat_and_log_happy_path ... ok
test test_t8_validator_required_metadata_rejects_required_unknown_item ... ok
test test_t8_validator_required_metadata_rejects_missing_known_required_item ... ok
test test_t7_validator_bat_rejects_notpresent_with_nonzero_offset ... ok
test test_ub_safety_checksum_mismatch_blocks_replay ... ok
test test_ub_safety_data_sector_count_mismatch ... ok
test test_ub_safety_invalid_data_sector_signature_rejected ... ok
test test_ub_safety_torn_data_sector_rejected ... ok
test test_ub_safety_descriptor_count_exceeds_parseable ... ok
test test_parent_locator_strict_rejects_parent_linkage2 ... ok
test test_parent_locator_rejects_zero_offsets_or_lengths ... ok
test test_validate_metadata_entry_constraints_dynamic_happy ... ok
test test_validate_file_non_differencing_disk_skips_parent_locator_path ... ok
test test_validate_metadata_entry_constraints_happy ... ok
test test_validate_metadata_rejects_duplicate_item_id ... ok
test test_validate_metadata_rejects_invalid_table_signature ... ok
test test_validate_metadata_scope_boundary_required_item_completeness_is_separate ... ok
test test_validate_metadata_known_items_happy ... ok
test test_validate_metadata_rejects_out_of_range_entry ... ok
test test_validate_parent_chain_non_diff_disk_returns_error ... ok
test test_validate_metadata_rejects_overlapping_entries ... ok
test test_validate_metadata_rejects_zero_length_entry ... ok
test test_validate_region_table_detects_corrupted_crc ... ok
test test_validation_api_import_and_validate_file ... ok
test test_validate_file_includes_parent_locator_for_diff_disk ... ok
test test_validate_file_non_differencing_unchanged ... ok
test test_validate_file_includes_parent_chain_mismatch ... ok
test test_validate_file_covers_both_parent_locator_and_chain_on_diff_disk ... ok
test test_write_dynamic_unallocated_payload_auto_allocates ... ok
test test_spec_decision_manifest ... ok
test test_validate_parent_locator_rejects_invalid_type ... ok
test test_validate_parent_chain_passes_with_parent_linkage2_and_real_child_path ... ok
test test_validate_parent_chain_fails_on_linkage_mismatch ... ok
test test_validate_parent_chain_single_hop_parent_not_found ... ok
test test_validate_parent_chain_single_hop_mismatch ... ok
test test_validate_parent_chain_single_hop_happy ... ok
test test_validate_parent_locator_rejects_duplicate_keys ... ok
test test_validate_parent_locator_strict_valid ... ok
test test_validate_parent_locator_rejects_missing_all_path_keys ... ok
test test_validation_parent_locator_invalid_returns_error ... ok
test gap_dynamic_read_beyond_chunk_ratio_returns_correct_payload ... ok
test test_validate_metadata_rejects_invalid_known_item_values ... ok
test test_write_dynamic_uses_payload_entry_not_sector_bitmap_at_chunk_boundary ... ok

test result: ok. 181 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.82s

     Running unittests src\main.rs (target\debug\deps\vhdx_tool-99a4ad43c3a34e2d.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\cli_integration.rs (target\debug\deps\cli_integration-ad3da88bb27ba7fe.exe)

running 55 tests
test check_on_test_void_vhdx ... ok
test check_nonexistent_file_fails ... ok
test check_corrupted_file_fails ... ok
test create_default_disk_type_is_dynamic ... ok
test create_force_does_not_bypass_missing_parent ... ok
test create_force_does_not_bypass_parent_validation ... ok
test create_invalid_size_fails ... ok
test create_missing_size_argument_fails ... ok
test diff_nonexistent_file_fails ... ok
test info_on_test_void_vhdx ... ok
test help_flag_shows_vhdx ... ok
test info_nonexistent_file_fails ... ok
test check_log_replay_with_repair_flag ... ok
test check_repair_on_pending_log_file_exits_nonzero ... ok
test check_repair_flag_on_clean_file ... ok
test check_log_replay_flag ... ok
test check_non_differencing_disk_no_parent_locator_false_failure ... ok
test create_dynamic_disk_via_type_flag ... ok
test create_dynamic_disk_success ... ok
test create_both_flags_type_takes_precedence ... ok
test create_fixed_disk_success ... ok
test check_valid_file_shows_summary ... ok
test create_with_explicit_block_size ... ok
test create_fixed_disk_via_type_flag ... ok
test check_valid_file_success ... ok
test create_fixed_disk_via_compat_flag ... ok
test check_without_replay_shows_repair_guidance_on_pending_log ... ok
test create_file_already_exists_fails ... ok
test repair_nonexistent_file_fails ... ok
test check_log_replay_with_pending_log_reports_entries ... ok
test sections_nonexistent_file_fails ... ok
test diff_parent_on_non_differencing_disk ... ok
test info_json_format ... ok
test check_invalid_parent_locator_reports_failure ... ok
test diff_chain_on_non_differencing_disk ... ok
test info_text_format_shows_fields ... ok
test info_shows_dynamic_type ... ok
test version_flag ... ok
test info_shows_fixed_type ... ok
test check_differencing_disk_includes_parent_locator_item ... ok
test cli_check_invalid_parent_locator_fails ... ok
test cli_check_differencing_parent_locator_output ... ok
test sections_log_warns_about_pending_log_on_stderr ... ok
test repair_dry_run_on_valid_file ... ok
test diff_parent_on_differencing_disk_shows_locator_entries ... ok
test sections_bat_shows_bat_section ... ok
test sections_log_clean_file_shows_no_entries ... ok
test sections_log_shows_log_section ... ok
test create_force_overwrites_existing_file ... ok
test diff_chain_missing_parent_fails ... ok
test sections_log_shows_pending_entry_details ... ok
test sections_metadata_shows_metadata_section ... ok
test sections_header_shows_header_section ... ok
test diff_chain_happy_path ... ok
test diff_chain_three_level_traversal ... ok

test result: ok. 55 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.28s

   Doc-tests vhdx_rs

running 3 tests
test src\file.rs - file (line 17) - compile ... ok
test src\file.rs - file::CreateOptions (line 1612) - compile ... ok
test src\file.rs - file::OpenOptions (line 1555) - compile ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.22s; merged doctests compilation took 0.20s
